Sequence #,Field name,Field description,Controlled value choices
10,Partner_Group,"The name of the partner group with which the data are associated.  A value of ""-9999"" indicates the organism being monitored is not associated with a partner group. ",
20,Site_ID,"The unique identifier of the site at which the data were recorded. More information can be found in the ancillary data file for ""Site"".",
30,Site_Name,The user-defined name of the site at which the data were recorded.,
40,Latitude,"The latitude of the site at which the data were recorded. Generally lat/long is calculated from the Google Maps API with a datum of WGS84 (https://developers.google.com/maps), unless a plausible user-defined lat/long was submitted. Information about the datum and source of the lat/long value can be found in the ""Site"" ancillary data file.",
50,Longitude,"The longitude of the site at which the data were recorded. Generally lat/long is calculated from the Google Maps API with a datum of WGS84 (https://developers.google.com/maps), unless a plausible user-defined lat/long was submitted. Information about the datum and source of the lat/long value can be found in the ""Site"" ancillary data file.",
60,Elevation_in_Meters,"The elevation (in meters) of the site at which the data were recorded. Generally elevation is calculated from the Google Maps Elevation API (https://developers.google.com/maps/documentation/elevation/intro), unless a plausible user-defined elevation was submitted. Information about the source of the elevation value can be found in the ""Site"" ancillary data file. A value of ""-9999"" indicates the elevation could not be calculated.",
70,State,"The U.S. state or territory, Mexican state or Canadian province in which the site is located. The state is calculated from lat/long by the Google Maps Geocoding API (https://developers.google.com/maps/documentation/geocoding/intro). A value of ""-9999"" indicates the site does not fall within the boundaries of North America.",
80,Species_ID,The unique identifier of the species for which the data were recorded.,
90,Genus,The taxonomic genus of the organism for which the data were recorded. Taxonomy follows that in the Integrated Taxonomic Information System (http://itis.gov).,
100,Species,"The taxonomic species of the organism for which the data were recorded. Taxonomy follows that in the Integrated Taxonomic Information System (http://itis.gov). In those rare cases where a taxonomic subspecies or varietal is designated, the subspecies or varietal name is appended to the species name after a hypen (e.g. Cornus florida-appalachianspring).",
110,Common_Name,"The common name of the species for which the data were recorded. Common names for plants follow those in the USDA PLANTS Database (http://plants.usda.gov), and for animals, in the NatureServe database (http://explorer.natureserve.org).",
120,Kingdom,The taxonomic kingdom of the organism for which the data were recorded.,Plantae|Animalia
130,Species_Functional_Type,"The plant ecological type or animal guild of the species for which the data were recorded. These functional types are based on the species' phenology protocol assignment, and in a few cases do not correspond with a plant species' established botanical classification (e.g. sub-shrubs that grow more like forbs because woody parts are belowground). Definitions for plant functional types are available at https://docs.google.com/document/d/1eavZ5UzZxiRmfxlmA6t023Z1UD1ggzPbjxBBjPynB0E/pub","Algae|Amphibian|Bird|Cactus|Deciduous broadleaf [tree or shrub]|Deciduous conifer|Evergreen broadleaf [tree or shrub]|Evergreen conifer|Fish|Forb|Graminoid [includes grasses, sedges and rushes]|Insect|Mammal|Reptile|Drought deciduous broadleaf [tree or shrub]|Pine|Semi-evergreen broadleaf [tree or shrub]|Evergreen forb|Semi-evergreen forb"
140,Species_Category,The categories (separated by commas) to which the species has been assigned. Assignment to these categories is primarily to facilitate finding species of interest on the Nature's Notebook Plants and Animals search page and in the Phenology Observation Portal and Visualization Tool.,Allergen [for plants in a genus listed as having species that are moderate or severe allergens in the Pollen Library database (http://pollenlibrary.com)]|Aquatic [for plants listed as an obligate wetland species in the USDA PLANTS Database (http://plants.usda.gov)]|Calibration [for plants that were part of the original set of USA-NPN calibration species]|Cloned [for plants in the USA-NPN's Cloned Plants Project]|Crop [for plants that are considered crops for human consumption]|Green Wave Campaign [for plants included in this Nature's Notebook campaign]|Invasive [for plants and animals listed as invasive over much of their US range in the Center for Invasive Species and Ecosystem Health database (http://invasive.org)]|Ornamental [for plants commonly used as horticultural ornamentals]|Nectar Connectors Campaign [for plants included in this Nature's Notebook campaign]|Southwest Season Trackers Campaign [for plants included in this Nature's Notebook campaign]|Shady Invaders Campaign [for plants included in this Nature's Notebook campaign]|Flowers for Bats Campaign [for plants included in this Nature's Notebook campaign]
150,USDA_PLANTS_Symbol,The USDA PLANTS Database (http://plants.usda.gov) symbol of the species for which the data were recorded.,
160,ITIS_Number,The Integrated Taxonomic Information System (http://itis.gov) taxonomic serial number of the species for which the data were recorded.,
170,Phenophase_ID,"The unique identifier of the phenophase for which the data were recorded. More information can be found in the ancillary data files for ""Phenophase"" and ""Phenophase Definition"".",
180,Phenophase_Category,The overarching life stage category of the phenophase for which the data were recorded. Each category includes all phenophases across all plant or animal taxa that target that life stage.,Leaves [for plants]|Flowers [for plants]|Fruits [for plants]|Needles [for plants]|Pollen cones [for plants]|Seed cones [for plants]|Activity [for animals]|Reproduction [for animals]|Development [for animals]|Method [for animals]
190,Phenophase_Description,The descriptive title of the phenophase for which the data were recorded. ,
200,First_Yes_Sample_Size,"The number of individual organisms that contribute a first ""yes"" record to calculation of Mean_First_Yes_DOY and Mean_First_Yes_Julian_Date. Individual animals are not monitored separately, rather the species as a whole is monitored at a site, so this value will always be ""1"" for animal species.",
210,Mean_First_Yes_Year,The year of the calculated Mean_First_Yes_DOY.,
220,Mean_First_Yes_DOY,"The mean day of year, ranging from 1 to 366, of the first ""yes"" phenophase status record(s) for the species at the site within the selected time period. The ""Data Precision Filter"" requires users to exclude ""yes"" records not preceded by a ""no"" record within 7, 14 or 30 days during the selected time period.  ",
